CorrelationId: 064bc6a9-d350-4f3c-a4d5-4fa66d2e6a72
UTC DateTime: 06/11/2024 04:14:13

The following files/folders have not been downloaded
0. exercises/node_modules/@babel/types/lib/constants/generated
1. exercises/node_modules/@babel/types/lib/converters
2. exercises/node_modules/@babel/types/lib/definitions
3. exercises/node_modules/@babel/types/lib/modifications
4. exercises/node_modules/@babel/types/lib/retrievers
5. exercises/node_modules/@babel/types/lib/traverse
6. exercises/node_modules/@babel/types/lib/utils
7. exercises/node_modules/@babel/types/lib/validators
8. exercises/node_modules/@babel/types/scripts
9. exercises/node_modules/@bcoe
10. exercises/node_modules/@cspotcode
11. exercises/node_modules/@istanbuljs
12. exercises/node_modules/@jest
13. exercises/node_modules/@jridgewell
14. exercises/node_modules/@sinclair
15. exercises/node_modules/@sinonjs
16. exercises/node_modules/@tsconfig
17. exercises/node_modules/@types
18. exercises/node_modules/acorn
19. exercises/node_modules/acorn-walk
20. exercises/node_modules/ansi-escapes
21. exercises/node_modules/ansi-regex
22. exercises/node_modules/ansi-styles
23. exercises/node_modules/anymatch
24. exercises/node_modules/arg
25. exercises/node_modules/argparse
26. exercises/node_modules/babel-jest
27. exercises/node_modules/babel-plugin-istanbul
28. exercises/node_modules/babel-plugin-jest-hoist
29. exercises/node_modules/babel-preset-current-node-syntax
30. exercises/node_modules/babel-preset-jest
31. exercises/node_modules/balanced-match
32. exercises/node_modules/brace-expansion
33. exercises/node_modules/braces
34. exercises/node_modules/browserslist
35. exercises/node_modules/bser
36. exercises/node_modules/bs-logger
37. exercises/node_modules/buffer-from
38. exercises/node_modules/callsites
39. exercises/node_modules/camelcase
40. exercises/node_modules/caniuse-lite
41. exercises/node_modules/chalk
42. exercises/node_modules/char-regex
43. exercises/node_modules/ci-info
44. exercises/node_modules/cjs-module-lexer
45. exercises/node_modules/cliui
46. exercises/node_modules/co
47. exercises/node_modules/collect-v8-coverage
48. exercises/node_modules/color-convert
49. exercises/node_modules/color-name
50. exercises/node_modules/concat-map
51. exercises/node_modules/convert-source-map
52. exercises/node_modules/create-require
53. exercises/node_modules/cross-spawn
54. exercises/node_modules/debug
55. exercises/node_modules/dedent
56. exercises/node_modules/deepmerge
57. exercises/node_modules/detect-newline
58. exercises/node_modules/diff
59. exercises/node_modules/diff-sequences
60. exercises/node_modules/electron-to-chromium
61. exercises/node_modules/emittery
62. exercises/node_modules/emoji-regex
63. exercises/node_modules/error-ex
64. exercises/node_modules/escalade
65. exercises/node_modules/escape-string-regexp
66. exercises/node_modules/esprima
67. exercises/node_modules/execa
68. exercises/node_modules/exit
69. exercises/node_modules/expect
70. exercises/node_modules/fast-json-stable-stringify
71. exercises/node_modules/fb-watchman
72. exercises/node_modules/fill-range
73. exercises/node_modules/find-up
74. exercises/node_modules/fs.realpath
75. exercises/node_modules/function-bind
76. exercises/node_modules/gensync
77. exercises/node_modules/get-caller-file
78. exercises/node_modules/get-package-type
79. exercises/node_modules/get-stream
80. exercises/node_modules/glob
81. exercises/node_modules/globals
82. exercises/node_modules/graceful-fs
83. exercises/node_modules/has
84. exercises/node_modules/has-flag
85. exercises/node_modules/html-escaper
86. exercises/node_modules/human-signals
87. exercises/node_modules/import-local
88. exercises/node_modules/imurmurhash
89. exercises/node_modules/inflight
90. exercises/node_modules/inherits
91. exercises/node_modules/is-arrayish
92. exercises/node_modules/is-core-module
93. exercises/node_modules/isexe
94. exercises/node_modules/is-fullwidth-code-point
95. exercises/node_modules/is-generator-fn
96. exercises/node_modules/is-number
97. exercises/node_modules/is-stream
98. exercises/node_modules/istanbul-lib-coverage
99. exercises/node_modules/istanbul-lib-instrument
100. exercises/node_modules/istanbul-lib-report
101. exercises/node_modules/istanbul-lib-source-maps
102. exercises/node_modules/istanbul-reports
103. exercises/node_modules/jest
104. exercises/node_modules/jest-changed-files
105. exercises/node_modules/jest-circus
106. exercises/node_modules/jest-cli
107. exercises/node_modules/jest-config
108. exercises/node_modules/jest-diff
109. exercises/node_modules/jest-docblock
110. exercises/node_modules/jest-each
111. exercises/node_modules/jest-environment-node
112. exercises/node_modules/jest-get-type
113. exercises/node_modules/jest-haste-map
114. exercises/node_modules/jest-leak-detector
115. exercises/node_modules/jest-matcher-utils
116. exercises/node_modules/jest-message-util
117. exercises/node_modules/jest-mock
118. exercises/node_modules/jest-pnp-resolver
119. exercises/node_modules/jest-regex-util
120. exercises/node_modules/jest-resolve
121. exercises/node_modules/jest-resolve-dependencies
122. exercises/node_modules/jest-runner
123. exercises/node_modules/jest-runtime
124. exercises/node_modules/jest-snapshot
125. exercises/node_modules/jest-util
126. exercises/node_modules/jest-validate
127. exercises/node_modules/jest-watcher
128. exercises/node_modules/jest-worker
129. exercises/node_modules/jsesc
130. exercises/node_modules/json5
131. exercises/node_modules/json-parse-even-better-errors
132. exercises/node_modules/js-tokens
133. exercises/node_modules/js-yaml
134. exercises/node_modules/kleur
135. exercises/node_modules/leven
136. exercises/node_modules/lines-and-columns
137. exercises/node_modules/locate-path
138. exercises/node_modules/lodash.memoize
139. exercises/node_modules/lru-cache
140. exercises/node_modules/make-dir
141. exercises/node_modules/makeerror
142. exercises/node_modules/make-error
143. exercises/node_modules/merge-stream
144. exercises/node_modules/micromatch
145. exercises/node_modules/mimic-fn
146. exercises/node_modules/minimatch
147. exercises/node_modules/ms
148. exercises/node_modules/natural-compare
149. exercises/node_modules/node-int64
150. exercises/node_modules/node-releases
151. exercises/node_modules/npm-run-path
152. exercises/node_modules/once
153. exercises/node_modules/onetime
154. exercises/node_modules/parse-json
155. exercises/node_modules/path-exists
156. exercises/node_modules/path-is-absolute
157. exercises/node_modules/path-key
158. exercises/node_modules/path-parse
159. exercises/node_modules/picocolors
160. exercises/node_modules/picomatch
161. exercises/node_modules/pirates
162. exercises/node_modules/pkg-dir
163. exercises/node_modules/p-limit
